---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Hey, that tickles! Hehehe!

Time: 2024-01-20 12:53:07 CST
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from GregTech Classic (gtclassic)
Caused by: java.lang.NoSuchMethodError: gtclassic.api.block.GTBlockBaseMachine.setUnlocalizedName(Lic2/core/platform/lang/components/base/LocaleComp;)Lnet/minecraft/block/Block;
    at gtclassic.api.block.GTBlockBaseMachine.<init>(GTBlockBaseMachine.java:38)
    at gtclassic.common.block.GTBlockMachine.<init>(GTBlockMachine.java:78)
    at gtclassic.common.block.GTBlockMachine.<init>(GTBlockMachine.java:74)
    at gtclassic.common.GTBlocks.<clinit>(GTBlocks.java:114)
    at gtclassic.GTMod.preInit(GTMod.java:80)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:629)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:5101)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)

No Mixin Metadata is found in the Stacktrace.


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 895342568 bytes (853 MB) / 1974468608 bytes (1883 MB) up to 4205838336 bytes (4011 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx4512m -Xms256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.18 Powered by Forge 14.23.5.2859 90 mods loaded, 89 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                      | Version                   | Source                                                    | Signature                                |
       | LCH   | flansmod                | 5.10.0                    | Flan.s.Mod.Ultimate-1.12.2-alpha-0.2(2).jar               | None                                     |
       | LCH   | foamfix                 | @VERSION@                 | foamfix-0.10.15-1.12.2.jar                                | None                                     |
       | LCH   | fpsreducer              | mc1.12.2-1.20             | FpsReducer-mc1.12.2-1.20.jar                              | None                                     |
       | LCH   | geckolib3               | 3.0.30                    | geckolib-forge-1.12.2-3.0.31.jar                          | None                                     |
       | LCH   | gravisuit               | 1.0.8.5                   | gravisuit-1.0.8.5.jar                                     | None                                     |
       | LCH   | groovyscript            | 0.7.3                     | groovyscript-0.7.3.jar                                    | None                                     |
       | LCE   | gtclassic               | 1.1.7                     | GTClassic-1.1.7.jar                                       | None                                     |
       | LC    | guideapi                | 1.12-2.1.8-63             | Guide-API-1.12-2.1.8-63.jar                               | None                                     |
       | LC    | ic2c_extras             | 1.4.8.7                   | IC2CExtras-1.4.8.7.jar                                    | None                                     |
       | LC    | icbmclassic             | 5.4.0                     | ICBM-classic-1.12.2-5.4.0.jar                             | None                                     |
       | LC    | icbmcc                  | 1.0.2                     | ICBM-classic-cc-addon-1.12.2-1.0.2.jar                    | None                                     |
       | LC    | ironjetpacks            | 1.1.0                     | IronJetpacks-1.12-2-1.1.0.jar                             | None                                     |
       | LC    | itemfilters             | 1.0.4.2                   | ItemFilters-1.0.4.2.jar                                   | None                                     |
       | LC    | jecalculation           | 1.12.2-3.2.7              | JustEnoughCalculation-1.12.2-3.2.7.jar                    | None                                     |
       | LC    | justenoughdimensions    | 1.6.0-dev.20200416.184714 | justenoughdimensions-1.12.2-1.6.0-dev.20200416.184714.jar | 2b03e1423915a189b8094816baa18f239d576dff |
       | LC    | jee                     | 1.0.8                     | JustEnoughEnergistics-1.12.2-1.0.8.jar                    | None                                     |
       | LC    | jeid                    | 1.0.4-SNAPSHOT            | JustEnoughIDs-1.0.4-SNAPSHOT-thin.jar                     | None                                     |
       | LC    | jeresources             | 0.9.2.60                  | JustEnoughResources-1.12.2-0.9.2.60.jar                   | None                                     |
       | LC    | loadmyresources         | 1.0.4                     | loadmyresources_forge_1.0.4_MC_1.12-1.12.2.jar            | None                                     |
       | LC    | lostcities              | 2.0.22                    | lostcities-1.12-2.0.22.jar                                | None                                     |
       | LC    | modularforcefieldsystem | 3.0.1                     | MFFS-1.12.2-4.0.1.0_1.12_cc3a5aa.jar                      | None                                     |
       | LC    | nocubessrparmory        | 3.0.0                     | NoCubes_SRP_Combat_Addon_3.0.0.jar                        | None                                     |
       | LC    | nocubessrpnests         | 3.0.0                     | NoCubes_SRP_Nests_Addon_3.0.0.jar                         | None                                     |
       | LC    | nocubessrpsurvival      | 3.0.0                     | NoCubes_SRP_Survival_Addon_3.0.0.jar                      | None                                     |
       | LC    | bq_npc_integration      | 3.4.34                    | NPCIntegration-3.4.34.jar                                 | None                                     |
       | LC    | numina                  | 1.0                       | Numina-1.12.2-1.1.049.jar                                 | None                                     |
       | LC    | omlib                   | 3.1.5-256                 | omlib-1.12.2-3.1.5-256.jar                                | None                                     |
       | LC    | openmodularturrets      | 3.1.14-382                | openmodularturrets-1.12.2-3.1.14-382.jar                  | None                                     |
       | LC    | oretweaker              | 1.0.2-1.12.0              | Ore Tweaker-1.0.2-1.12.0.jar                              | None                                     |
       | LC    | oreexcavation           | 1.4.150                   | OreExcavation-1.4.150.jar                                 | None                                     |
       | LC    | particleculling         | v1.4.1                    | particleculling-1.12.2-v1.4.1.jar                         | None                                     |
       | LC    | patchouli               | 1.0-23.6                  | Patchouli-1.0-23.6.jar                                    | None                                     |
       | LC    | performant              | 1.12.2-1.5                | performant-1.11.jar                                       | None                                     |
       | LC    | placebo                 | 1.6.0                     | Placebo-1.12.2-1.6.1.jar                                  | None                                     |
       | LC    | questbook               | 3.1.1-1.12                | questbook-3.1.1-1.12.jar                                  | None                                     |
       | LC    | redstoneflux            | 2.1.1                     | RedstoneFlux-1.12-2.1.1.1-universal.jar                   | None                                     |
       | LC    | srparasites             | 1.9.12                    | SRParasites-1.12.2v1.9.12.jar                             | None                                     |
       | LC    | scapeandrunvaccine      | 1.0.0                     | srpvaccine-1.0.0.jar                                      | None                                     |
       | LC    | synlib                  | 2.0                       | synlib-2.0.jar                                            | None                                     |
       | LC    | tellme                  | 0.7.0-dev.20200919.184303 | tellme-1.12.2-0.7.0-dev.20200919.184303.jar               | 2b03e1423915a189b8094816baa18f239d576dff |
       | LC    | wyrmsofnyrus            | 0.5.90                    | wyrmsofnyrus-0.5.90.jar                                   | None                                     |
       | LC    | xtones                  | 1.2.2                     | Xtones-1.2.2.jar                                          | None                                     |
       | LC    | ic2_classic_tweaker     | 1.0.5.1                   | Ic2-Classic-Tweaker-1.0.5.1.jar                           | None                                     |
       | LC    | llibrary                | 1.7.20                    | llibrary-1.7.20-1.12.2.jar                                | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LC    | matteroverdrive         | 0.7.0.0                   | MatterOverdrive-1.12.2-0.7.1.0-universal.jar              | None                                     |
       | UD    | mclib_core              | 2.4.2                     | minecraft.jar                                             | None                                     |
  Loaded coremods (and transformers): Born in a Barn (Born In A Barn 1.8-1.12-1.2.jar)
                                        com.chocohead.biab.BornInABarn
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.15-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      KonkreteCore (konkrete_forge_1.6.1_MC_1.12-1.12.2.jar)
                                        
                                      ParticleCullingLoadingPlugin (particleculling-1.12.2-v1.4.1.jar)
                                        
                                      McLib core mod (mclib-2.4.2-1.12.2.jar)
                                        mchorse.mclib.core.McLibCMClassTransformer
                                      GroovyScript-Core (groovyscript-0.7.3.jar)
                                        
                                      Ic2cExtrasMixinLoader (IC2CExtras-1.4.8.7.jar)
                                        
                                      llibrary (llibrary-core-1.0.11-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      FMCore (fancymenu_forge_2.14.9_MC_1.12-1.12.2.jar)
                                        
                                      JustEnoughIDs Extension Plugin (JustEnoughIDs-1.0.4-SNAPSHOT-thin.jar)
                                        org.dimdev.jeid.JEIDTransformer
                                      CorePlugin (ForgeEndertech-1.12.2-4.5.6.1-build.0648.jar)
                                        
                                      LoliASM (censoredasm5.18.jar)
                                        
                                      AE2ELCore (ae2-uel-v0.56.1.jar)
                                        appeng.core.transformer.AE2ELTransformer
                                      MixinBooter (!mixinbooter-8.8.jar)
  GL info: ' Vendor: 'ATI Technologies Inc.' Version: '4.6.14831 Compatibility Profile Context 21.5.2 27.20.20903.8001' Renderer: 'AMD Radeon(TM) R3 Graphics'
  AE2 Version: stable v0.56.1 for Forge 14.23.5.2847
  Flan's Mod Content Packs: Modern Warfare-Content Pack-1.12.2-5.8.2 (filepath: C:\Users\Student\curseforge\minecraft\Instances\Operation Con\Flan\Modern Warfare-Content Pack-1.12.2-5.8.2)
                            Simple Parts-Content Pack-1.12.2-5.7.2 (filepath: C:\Users\Student\curseforge\minecraft\Instances\Operation Con\Flan\Simple Parts-Content Pack-1.12.2-5.7.2)
                            WW2-Content Pack-1.12.2-5.7.2 (filepath: C:\Users\Student\curseforge\minecraft\Instances\Operation Con\Flan\WW2-Content Pack-1.12.2-5.7.2)
                            [1.7.10]+Wolff's+Star+Wars-2.4 (filepath: C:\Users\Student\curseforge\minecraft\Instances\Operation Con\Flan\[1.7.10]+Wolff's+Star+Wars-2.4)
  Suspected Mods: GregTech Classic (gtclassic), Forge Mod Loader (FML), Minecraft Forge (forge)
  Launched Version: forge-14.23.5.2859
  LWJGL: 2.9.4
  OpenGL: AMD Radeon(TM) R3 Graphics GL version 4.6.14831 Compatibility Profile Context 21.5.2 27.20.20903.8001, ATI Technologies Inc.
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: Yes
  Is Modded: Definitely; Client brand changed to 'fml,forge'
  Type: Client (map_client.txt)
  Resource Packs: 
  Current Language: English (US)
  Profiler Position: N/A (disabled)
  CPU: 2x AMD A4-9125 RADEON R3, 4 COMPUTE CORES 2C+2G
